Heap size: 5120
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Start garbage collection.
Ok!
